rawdata/temp5-18-0-rcg_h4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.001, 10.817)"
rawdata/temp5-18-0-rcg_h5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.402, 9.971)"
rawdata/temp5-18-0-rcg_h6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.318, 13.0)"
rawdata/temp5-18-0-rcg_h7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 6.916)"
rawdata/temp5-18-0-rcg_h9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 10.085)"
rawdata/temp5-18-0-rcg_h10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.118, 13.0)"
rawdata/temp5-18-0-rcg_h11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-0-rcg_h13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 5.171)"
rawdata/temp5-18-2-bashing_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.420, 13.0)"
rawdata/temp5-18-2-bashing_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 10.620)"
rawdata/temp5-18-2-bashing_h9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.902, 13.0)"
rawdata/temp5-18-2-bashing_h12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 6.317)"
rawdata/temp5-18-2-bashing_h15.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.518, 13.0)"
rawdata/temp5-18-2-bashing_h17.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-2-bashing_h19.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h21.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h23.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h25.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-2-bashing_h27.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-2-bashing_h29.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.151, 9.0)"
rawdata/temp5-18-2-bashing_h31.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-2-bashing_h33.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 3.268)"
rawdata/temp5-18-2-bashing_h34.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h35.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-2-bashing_h37.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.306, 9.0)"
rawdata/temp5-18-3-another-great_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-3-another-great_h1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-3-another-great_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 4.694)"
rawdata/temp5-18-gsl-1_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.568, 13.0)"
rawdata/temp5-18-gsl-1_h1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.434, 8.767)"
rawdata/temp5-18-gsl-1_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-gsl-1_h4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 3.775)"
rawdata/temp5-18-gsl-1_h5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.926, 13.0)"
rawdata/temp5-18-gsl-1_h10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 7.284)"
rawdata/temp5-18-gsl-1_h15.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-gsl-1_h16.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-gsl-1_h17.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.0)"
rawdata/temp5-18-gsl-1_h19.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-gsl-1_h20.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 10.617)"
rawdata/temp5-18-gsl-1_h21.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.385, 11.718)"
rawdata/temp5-18-gsl-1_h22.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.351, 6.468)"
rawdata/temp5-18-gsl-1_h23.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.300, 13.0)"
rawdata/temp5-18-gsl-1_h25.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-gsl-1_h27.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.0)"
rawdata/temp5-18-gsl-1_h29.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.686, 8.496)"
rawdata/temp5-18-gsl-1_h30.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.836, 8.086)"
rawdata/temp5-18-gsl-1_h31.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.952, 9.704)"
rawdata/temp5-18-gsl-1_h32.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.184, 13.0)"
rawdata/temp5-18-gsl-1_h34.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.767, 13.0)"
rawdata/temp5-18-gsl-1_h36.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 2.521)" "(4.074, 10.517)"
rawdata/temp5-18-gsl-1_h37.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-gsl-1_h38.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.997, 7.267)"
rawdata/temp5-18-gsl-1_h39.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.201, 9.867)"
rawdata/5-25-artosalt-new-season-new-maps_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/5-25-artosalt-new-season-new-maps_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-artosalt-new-season-new-maps_h3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(7.618, 25.0)"
rawdata/5-25-going-well-or-hardly-going_h3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/5-25-going-well-or-hardly-going_h5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.534, 7.210)"
rawdata/5-25-going-well-or-hardly-going_h10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(16.684, 20.167)" "(21.471, 22.771)"
rawdata/5-25-going-well-or-hardly-going_h14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-going-well-or-hardly-going_h15.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-ladder-then-gsl_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/5-25-ladder-then-gsl_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 6.872)" "(9.484, 25.0)"
rawdata/5-25-ladder-then-gsl_h3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/5-25-ladder-then-gsl_h5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-ladder-then-gsl_h6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(5.050, 21.478)"
rawdata/5-25-ladder-then-gsl_h7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.267, 7.502)"
rawdata/5-25-ladder-then-gsl_h11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(7.371, 11.444)" "(20.634, 25.0)"
rawdata/5-25-ladder-then-gsl_h12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/5-25-ladder-then-gsl_h14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 20.620)"
rawdata/5-25-ladder-then-gsl_h17.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-ladder-then-gsl_h18.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-ladder-then-gsl_h20.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/5-25-s-before-june_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.874)"
rawdata/temp5-25-1-ten_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.518, 25.0)"
rawdata/temp5-25-1-ten_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 25.0)"
rawdata/temp5-25-1-ten_h4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.217, 5.173)" "(6.638, 20.723)"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.544, 15.846)" "(18.106, 19.792)"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(7.319, 17.390)"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h11.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h12.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h15.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h17.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis-coached-by-terran-gosu-scan_h18.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1professionalslimerancherplayertriesstarcraft_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 28.107)"
rawdata/6-1-thereisnoangerleft_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(6.408, 31.0)"
rawdata/6-1-thereisnoangerleft_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(7.032, 31.0)"
rawdata/6-1-artosis_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(5.569, 28.500)"
rawdata/6-1-artosis_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-1-artosis_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.197, 31.0)"
rawdata/6-1-artosis_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 21.0)"
rawdata/6-1-artosis_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(8.510, 31.0)"
rawdata/6-1-artosis_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(10.901, 26.204)"
rawdata/temp6-8-0-artosis_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.783, 21.388)"
rawdata/temp6-8-0-artosis_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.618, 19.851)"
rawdata/temp6-8-0-artosis_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 1.623)" "(4.767, 26.151)"
rawdata/6-8-1-starcraft-brood-war-terran-laddering_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-8-1-starcraft-brood-war-terran-laddering_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.085, 24.167)"
rawdata/6-8-1-starcraft-brood-war-terran-laddering_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(4.051, 12.345)"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.983, 43.536)"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.818, 19.835)"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-8-2-yesterdays-losses-are-todays-wins_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.883)" "(13.350, 20.0)"
rawdata/6-8-3-artopog-artolose-artodanger_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.017, 16.353)"
rawdata/6-8-3-artopog-artolose-artodanger_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.302, 18.0)"
rawdata/6-8-3-artopog-artolose-artodanger_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.718, 17.386)" "(19.651, 21.0)"
rawdata/6-19-0-god-tier_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-19-0-god-tier_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 4.112)" "(8.625, 32.696)"
rawdata/6-19-0-god-tier_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 10.646)"
rawdata/6-19-0-god-tier_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.548, 15.485)"
rawdata/6-19-0-god-tier_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.646, 19.621)" "(20.938, 24.149)" "(25.316, 27.0)"
rawdata/6-19-0-god-tier_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 4.498)"
rawdata/6-19-0-god-tier_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.868, 17.393)"
rawdata/6-19-0-god-tier_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.533, 42.370)"
rawdata/6-19-0-god-tier_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.841, 11.974)"
rawdata/6-19-1-imgonnagetem_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.882, 16.0)"
rawdata/6-19-1-imgonnagetem_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.548, 13.247)"
rawdata/6-19-1-imgonnagetem_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 18.147)"
rawdata/6-19-1-imgonnagetem_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.715, 15.221)"
rawdata/6-19-1-imgonnagetem_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.384, 22.737)"
rawdata/6-19-1-imgonnagetem_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(4.664, 41.0)"
rawdata/6-19-1-imgonnagetem_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 30.0)"
rawdata/6-19-1-imgonnagetem_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.279)" "(11.136, 15.0)"
rawdata/6-19-1-imgonnagetem_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 13.097)" "(19.837, 21.0)"
rawdata/6-19-1-imgonnagetem_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 91.343)"
rawdata/6-19-2-artosis_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 40.0)"
rawdata/6-19-2-artosis_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.084, 16.0)"
rawdata/6-19-2-artosis_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.898, 22.713)"
rawdata/6-19-2-artosis_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 16.0)"
rawdata/6-19-2-artosis_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 18.328)"
rawdata/6-19-2-artosis_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 21.0)"
rawdata/6-19-2-artosis_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 13.157)"
rawdata/6-19-3-artosisladderpractice_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.540, 25.0)"
rawdata/6-19-3-artosisladderpractice_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.647, 20.754)"
rawdata/6-19-3-artosisladderpractice_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.826, 13.982)"
rawdata/6-19-3-artosisladderpractice_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.745, 12.676)"
rawdata/6-19-3-artosisladderpractice_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 21.054)"
rawdata/6-19-3-artosisladderpractice_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.667, 16.124)"
rawdata/6-19-3-artosisladderpractice_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 22.338)" "(23.363, 24.705)"
rawdata/6-19-3-artosisladderpractice_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(7.086, 22.803)" "(23.599, 27.899)" "(30.273, 32.0)"
rawdata/6-19-3-artosisladderpractice_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 11.514)" "(12.331, 15.0)"
rawdata/6-19-3-artosisladderpractice_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 36.576)"
rawdata/6-19-3-artosisladderpractice_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.119, 15.040)"
rawdata/6-19-3-artosisladderpractice_h11.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 3.589)"
rawdata/6-19-3-artosisladderpractice_h12.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.989)" "(10.224, 14.073)"
rawdata/6-19-3-artosisladderpractice_h13.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.279, 15.0)"
rawdata/6-19-3-artosisladderpractice_h14.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.397, 16.0)"
rawdata/6-22-0-tryingafnew_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-0-tryingafnew_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.685, 26.512)"
rawdata/6-22-0-tryingafnew_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.918, 12.518)"
rawdata/6-22-0-tryingafnew_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(15.378, 17.177)"
rawdata/6-22-0-tryingafnew_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-0-tryingafnew_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-0-tryingafnew_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.443, 19.0)"
rawdata/6-22-0-tryingafnew_h12.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 14.026)"
rawdata/6-22-0-tryingafnew_h13.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.751, 9.760)" "(11.993, 23.792)"
rawdata/6-22-1-bashinguptheladder_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 14.0)"
rawdata/6-22-1-bashinguptheladder_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.502, 11.901)"
rawdata/6-22-1-bashinguptheladder_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 13.0)"
rawdata/6-22-1-bashinguptheladder_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(3.964, 12.800)"
rawdata/6-22-1-bashinguptheladder_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.922, 7.203)"
rawdata/6-22-1-bashinguptheladder_h11.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.296, 12.681)"
rawdata/6-22-1-bashinguptheladder_h12.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.567, 4.857)" "(7.914, 9.683)" "(10.475, 12.479)" "(15.480, 18.428)" "(23.136, 24.480)"
rawdata/6-22-1-bashinguptheladder_h13.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.129, 31.072)"
rawdata/6-22-1-bashinguptheladder_h14.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-1-bashinguptheladder_h15.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.334)" "(12.634, 14.0)"
rawdata/6-22-1-bashinguptheladder_h16.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.146, 10.953)"
rawdata/6-22-1-bashinguptheladder_h17.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.151, 8.404)"
rawdata/6-22-2-gsltonight_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.685, 22.915)" "(25.118, 30.532)"
rawdata/6-22-2-gsltonight_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.322)"
rawdata/6-22-2-gsltonight_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.311, 14.0)"
rawdata/6-22-2-gsltonight_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 12.680)"
rawdata/6-22-2-gsltonight_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.378, 10.114)"
rawdata/6-22-2-gsltonight_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 34.622)" "(40.200, 44.775)" "(51.510, 85.156)"
rawdata/6-22-2-gsltonight_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 10.995)"
rawdata/6-22-2-gsltonight_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.750, 9.333)"
rawdata/6-22-2-gsltonight_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.717, 9.997)"
rawdata/6-22-2-gsltonight_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.136, 12.648)"
rawdata/6-22-3-followingtheprescription_h0.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 9.535)" "(14.115, 21.0)"
rawdata/6-22-3-followingtheprescription_h1.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(19.302, 21.0)"
rawdata/6-22-3-followingtheprescription_h2.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-3-followingtheprescription_h3.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 0.882)" "(4.662, 10.862)" "(15.293, 17.022)"
rawdata/6-22-3-followingtheprescription_h4.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(2.008, 9.198)"
rawdata/6-22-3-followingtheprescription_h5.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.812, 21.788)"
rawdata/6-22-3-followingtheprescription_h6.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 3.611)"
rawdata/6-22-3-followingtheprescription_h7.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.918, 6.385)" "(8.340, 24.270)" "(38.428, 42.996)"
rawdata/6-22-3-followingtheprescription_h8.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.628, 6.998)"
rawdata/6-22-3-followingtheprescription_h9.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.180, 8.869)"
rawdata/6-22-3-followingtheprescription_h10.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]"
rawdata/6-22-3-followingtheprescription_h11.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.073, 18.0)"
rawdata/6-22-3-followingtheprescription_h12.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.756, 10.630)"
rawdata/6-22-3-followingtheprescription_h13.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(0.0, 12.684)"
rawdata/6-22-3-followingtheprescription_h14.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.000, 14.0)"
rawdata/6-22-3-followingtheprescription_h15.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(1.818, 5.032)"
